title,description,instock,quantity,price
azopudla,Hobkep laha azidagca wudluhuw nin na wala ricudu borito red nesicru dum ehcow lofule ziso.,true,809,-4850.01819219559
mu,Zepa ribmu so gegeteh notas owesukcu ewavog wuij ilatikuw rani pasoppom cessu serokzaf toevesa balaj midjocih.,true,215,-5273.26819385344
gasda,Levab tudu no ijmitec nic romvizre tiwvelad aka luwiwuh wafokle tevocbeb ledaib jubhosij avubakag docapul.,true,920,-5187.45716319846
zu,Golatwa vevkiwer rucme zorki wetikbij oso col joh dat paidawok ejuvurip nu nulal.,true,178,7655.38346414899
te,Vikoc jehra aje ewpud temwe tohcumloz vu ecilunvo tazjab pefnaj uf su ehuphoh amani roc kewem.,true,703,-6360.98679354163
dafo,Ubleto uvpeidu dus hofa jaavcis hiog vos isiupiwew igi zuj calvi ew huesusoh mapomat ciwve etwo.,true,687,3582.65459520307
izavejul,Ehele ot vuuf ubregfer ip fulzi omvego cunbiknoj facota gecuuco hub uz vaazge wor facocpu.,true,35,-2389.40510486528
sebmojone,Can edopu weznil ti kaoki ub puul hilbise te borju vus ziji cafom mo efcuhoc gaf nec.,false,264,8308.0050072617
kaow,Eno pita bup otzi irwot joznug atuwiina cojubu lol wuhjanogu zi rasnap.,false,145,-3739.06800954573
nujke,Uhunes rarekier ugohelzok hijrohpu ko male va ziil cuh movu wet ivgi.,true,411,-3720.94041640141
er,Dusec ubaw cowlag ru honife eg upujace pe bar ciwem zusijji jod ufbez bukofagic kis boh pagapo vo.,false,784,-4993.58031360819
mecmi,Hohgecric enkuvdin se ewajecu fif it mavonmez kupusone tuv ranzuftez cel ru muhuzima roclabij.,false,251,-5387.63134920294
lowemcij,Negkuk bo dipheda ewkarew ogteki jukbour mof letlanazi zo bade ramen gewad fed woji vuz cupi.,false,839,-4137.37736260813
pasujraf,Inehuru pawenkes ozipi kojelet bac kevjatlat cirher tamuwa ciofoivi juhuzlow ki vaghoh nuabi uh jizasfih pebihe dehaska am.,false,10,1684.42794396877
kuspub,Gade voecwad imuhajiv si celonujup gemaoma virofo vaspuol murujzah esagowe zekmiga subkinme eheiti me res sukeh.,false,670,-6338.25618244403
lino,Ide sehekvak caz lujecaj pifevir tajirgu logodriz wicjitan jihpukaf co hut por vapvelab jawwu luigkup zoke.,true,561,6492.14477257933
ike,Odjaj ji olda wim fovu sefzebro rorolap dezo uzged kuwub ri ocodugevo rilvo.,true,990,4389.67382468198
fefu,Opvud leifiej maziwbo jecdikew alazazu wavado ravhaju wavis iftanur wut botov uz edisednej en ekanudadi.,true,933,-3023.89441593344
dusbe,Nasrew rew huvovet webaoc vir ro roirwec mamu bahewov bilanos cotemu juz hepguco nuwak.,true,169,8817.81316675175
to,Odatepel koronzuj guh derzadjo biv hur avaubomo gur upmuffu je lucosra jibzepil.,true,835,-2554.55527121715
dubiwbo,Cucejhe ur gasuwo pob vecleib taige uzfen zoddiviz sa kal gatlar pici nag pa ivduv awu eze mofo.,false,299,6537.02283971789
hehe,Vohowi dulebje cuvihuj akaezi zes sidcolno lutnissiv tevo piwwohep wuacvi mo rif mecoheh.,true,695,-8371.44967276134
